V-PUFT Research Framework v1.0 — Package Manifest
=================================================
Files: 136
Total bytes (uncompressed, excluding caches/generated SUMO networks): 1934018

SHA256  SIZE_BYTES  PATH
ba7634bfb11774df03b32eac6507d3ad3d41f42f7aacb824e1927afd90d163e0         163  requirements.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855           0  results/.gitkeep
517fc4b3667d29b103a048f677e954c25f602e2de770564c4bee344678b8cce3         456  results/demo/campaign/architecture_summary.csv
cf87875a97d9e1f988095a670b48bea157f9375f7016032f9000c662e1e264fe       85095  results/demo/campaign/architecture_summary.png
18486ee0a751cec52bade997b2c16ae2a233a562b8f5489338712c99fa230ae3         251  results/demo/campaign/decision_counts_by_class.csv
5673e3113fdaa6dedb6c0f3f2427327a6705332831d82a8206499e8a53dd7b02       70716  results/demo/campaign/decisions.csv
3e351f164cc54bb55269762d1985eac1f6c11aac03d4b68cad66c18a79b25159      177998  results/demo/campaign/evidence_campaign.csv
099ac2a1b027224a16367026ebcd183f58f951aef450ca6b62d7b98e30f11ce2         794  results/demo/campaign/message_summary.csv
1896e4f362b416f527fa029e564a3509b3a676eab7635171d75d6c13d9d71fdc        3951  results/demo/campaign/metrics_by_seed.csv
2503e0f18391647bd5525c55224adb91b9834500f87081dfcee6c24c177d9665      180483  results/demo/campaign/network_messages.csv
ccd7a70b27f4f5f4683569ae2f195082d24ff3baf2bcd7e2cda1a39c7a17228e         516  results/demo/campaign/run_manifest.json
467f3315b9a52c8a7503a3070ee557f81c672a24bc14286ad9d8404dce39c29c         738  results/demo/sensitivity/bootstrap_parameter_summary.csv
cea45c02421fbc2604f9465bfcb426cfc1ba3f44981fa32611498ef3b5e81d33        1679  results/demo/sensitivity/bootstrap_reselection.csv
12718d4c26df711d187c76b84617008538a0a9bc4c4dab381b35fb1c299834b5       13896  results/demo/sensitivity/candidate_ranking.csv
488c04180a538af9b30c85c5c255acb06fbb984684e3085d8da25773a046c9c4        6585  results/demo/sensitivity/holdout_predictions.csv
103f73e731747a604d32d303b0591b1bea1cf7852cd7c9419b4c3e93a1b4b048        6323  results/demo/sensitivity/local_weight_sensitivity.csv
0ef7fdbf7ab48f5037c29daea04c098983bc7aa78f0da6e26acba49c0529ab19         678  results/demo/sensitivity/selected_weights.json
df5ce3f2009f0ff4bb4f6daec9214a528df74e5a477cadc32301ac7ab7238a18         172  results/demo/sensitivity/selected_weights_config.json
1d85ee152254390a54b283dffdf27bfe123f3a8b59bf24ca4c04a9b69f1d4e88       41887  results/demo/sensitivity/weight_stability.png
dc8921b8fcda9790cb42946fb941c1d1cd9e4df3c350f5e9c0923f46cd40ce45      281325  results/demo_reference/campaign/architecture_evidence.csv
2fe10fdbbcaa64057be3156b29d5128f566fbae4bd6dd5b830be59abdc6ca181         668  results/demo_reference/campaign/architecture_summary.csv
0c85ca9e6429f8b6be943d59cb15b48ee2ff838e1ca58392330864a2285f4201       85149  results/demo_reference/campaign/architecture_summary.png
a4a0ea2dabe4efd7b26b1fc3df8fc970e5fb1816777edac88efcf19b40cc4a0b         288  results/demo_reference/campaign/article_reference_ablation.csv
46eeb31b885c0da0fc45298af72d76f2d977188b763585dbc9fdaf60ddbe4ac0        6107  results/demo_reference/campaign/consensus_outcomes.csv
f37198cb0f8177d85f56ad8f51a073ed0931b891e4de716cf2ef2a207783d56b      124444  results/demo_reference/campaign/decisions.csv
fc8cdb351792773ceab9e90a2a54bfb8a6a5a48001d7046ffafb13e16a6d6149      171302  results/demo_reference/campaign/evidence_campaign.csv
3a16771a59e1033969237aa4553c3d026568ed418fb8966f75d5a78c126ff179        8446  results/demo_reference/campaign/evidence_correlation_metrics.csv
c20556fd0b5c5d7522d99dccf4a8f3902a3c4a67fd5c21a3042268d81a8a310f         892  results/demo_reference/campaign/message_summary.csv
c22b255f546191fdf6c8539c04b80b0c7f46d3179dcbbc2efc0ca3efbe2776ec        1503  results/demo_reference/campaign/metrics_by_attack.csv
1dc06f177f1aede03c69143aea1815842da7e085222d3f4492ffc542a8e561b5        5579  results/demo_reference/campaign/metrics_by_seed.csv
48d71b91a37743c4393472845beefb718f12ed3e6297ab7b9d3f7dce85074007      296339  results/demo_reference/campaign/network_messages.csv
02b0584a7b6fc08ad361ad4705ea248d7485be83b86d5c26530764d52b210841         813  results/demo_reference/campaign/run_manifest.json
f5a95d28ad95cfda5c28b2c961fcb87cd9b3d4d6486d4bd7ff45615e4de6ad76       51273  results/demo_reference/campaign/trace_event_index.csv
60a251661c1173757007540780274f99497f1aa6ca6438c236f53996aad18ab8         779  results/demo_reference/sensitivity/METHODOLOGY_REPORT.md
8f1fd4ec638853f8b9683a09d7f3d5bddc9fb3a727887f497ddc32bd7931f660        1788  results/demo_reference/sensitivity/baseline_ablation_comparison.csv
5c9d1e38f98f5d366dfdfe175f12d86722c4948d3a9e6895eb11888a0fe3aca5         742  results/demo_reference/sensitivity/bootstrap_parameter_summary.csv
ba2e31a3b5fce8b76028b3fdfbcef3124666ec20f5cb0a20bd80bf5df056ddf7         606  results/demo_reference/sensitivity/bootstrap_reselection.csv
8e6a81dd36b14f4e0058a0351a547d12d2a895cddc3207d7204f93e984c84ce2        4879  results/demo_reference/sensitivity/candidate_ranking.csv
8e6a81dd36b14f4e0058a0351a547d12d2a895cddc3207d7204f93e984c84ce2        4879  results/demo_reference/sensitivity/global_candidate_sensitivity.csv
c7a1f6a43b20f48b4dbde63f5f827d242c72a9c4fc62589dd991f7cac6ea224a         447  results/demo_reference/sensitivity/holdout_metrics_by_attack.csv
7eda555ed0af05b6357fe805b93cd5e3d1388a3836dc780fa5aa15877f318b31        2473  results/demo_reference/sensitivity/holdout_predictions.csv
3b91ccd1e50f373f4edc381f3d8d5b9c3f27acf8d4a60c55f040b68ac612b198        8204  results/demo_reference/sensitivity/local_weight_sensitivity.csv
a7fd41bc0a1639a369a310339d862c3f3fc689be41e78f97e833b7e24eecf73c         209  results/demo_reference/sensitivity/permutation_importance.csv
27d3cfad23b0b3b76a1971d6682131c437bd8c02faa793281a46dd15c5aa18af        1038  results/demo_reference/sensitivity/selected_weights.json
7be49e9e1179ab3cfa9d836de092eb828a3aa448f07afb73bfe6db3d383391c6         173  results/demo_reference/sensitivity/selected_weights_config.json
531961cdd1389bce0728c2ba8b50bd3331ec1c45246b293c002c848bb79dd9b6       40401  results/demo_reference/sensitivity/weight_stability.png
7b096e820d2df18b27d26174144ec67eef8b0d62cdf1d81a24b3a849e6acacb4          66  scripts/run_demo.py
e980a69a2a2388c5f7a1aacdcbaccebb097a2e0c787b62691b358df98e856c22         728  scripts/run_four_topologies.ps1
c1feaa09ee8010a5fe11dff5be390ceea319f5045b7c60b09b6481ab060cee90         563  scripts/run_full_sumo_campaign.ps1
fc5d3125f2f030b7f85887f2dd0fcc543c5eb1af3061a89cb487857c9e96fd1d         565  scripts/run_sumo_smoke.ps1
eee5e18011d956f4155f14551b6231d071673479bbb35b5a44e455496b73512d         257  scripts/run_synthetic_demo.ps1
8a4f26103383a47a2209697d35a704d0dbd2a62c4d7868b22bfe91b1a0917900         205  scripts/run_synthetic_demo.sh
6e5b17ffd47e05fbe27cdfe123c25b21baa277d0ff37765b2d53e5a4cb04fb38          56  src/vpuft/__init__.py
281b1a1820db8467130bd4b5c421278d4187e0d140c68adbe1da2e4fc5bc677f         228  src/vpuft/architectures/__init__.py
d8ddd9cf6b413a644a5f5d6dce08d6b7622391dde5f8a2fb3160de78388cb8b3       10616  src/vpuft/architectures/ahmed_witness.py
cc7ccbd961e89f58aa081cb1ea15cda7b4077da502607bcf430148046b10975c        3013  src/vpuft/architectures/base.py
6dff298e3733aff518f248784937ff1a22c072dbda57fa2f43f3639baf7a9e0f        7257  src/vpuft/architectures/centralized.py
66c533c765850a0d8be167a80441f38de2cd398774f7a1f5cab008dd8edad903        6557  src/vpuft/architectures/distributed_rsu.py
63701d0a4080303088f424b0ac7523ea3303699a94000a4ffa935d17b2de2a03        8149  src/vpuft/cli.py
3a2343ed43019df2a08e9569b4152559a32fecef223d817da2e4fe6a8a00ccdc        8657  src/vpuft/config.py
79c215a4413bfef4dec9b3c30525837365829b1561f50e22c57ae18d5988b2b6        7497  src/vpuft/consensus.py
6233014229beaa59d06fc1fcde3ff27041a58ab324dbc4e349ac0b33ea0807ae        2428  src/vpuft/crypto.py
5e687d8791d06f4a38afa4a3fcdc9ee9fa7b8ab39a363dcb062ecfb6df6855bf        5830  src/vpuft/domain.py
6d3c501b606c87fe071361c33f40078de391a4e07566024e050280cb5276e9c4         850  src/vpuft/evidence.py
19ba5d148a498bc512d39a66bef7746a1fdb8d8eafb7878132e4d16d94e7ed78        1844  src/vpuft/experiments.py
1b6af77ccb96ecdd151bcc678d3c4ba3f78e73fe0a5c6f56bc2636ad7776834e        2526  src/vpuft/ledger.py
7369c078586a6ce58d056b04a2fd3ee16c90e839dc2bd06d5cee443c01ed0be9        6639  src/vpuft/metrics.py
c4c01b05695ef5e2f67a9be782743ccc9a9d7921cbb30e17bd97f73114a5a92a        3361  src/vpuft/network.py
23af17c3c4718b150ea3b35d320bea8c3d2e0179fb3fdacb14992aee9f4bbe12        3558  src/vpuft/qualification.py
f819ec770ac351029f21ac66d62d1decb71af2076d1f583cab39e8c7c1ba0f31        1555  src/vpuft/reporting.py
ed39565491b047e3c6f50de48e0a43f4119c37c9ff54d5d74c5319048e2cfa7e       10305  src/vpuft/runner.py
e482446c5d50b2400a506b647fb479f524d1cfdf941e60ac73ce23864af40864       20361  src/vpuft/sensitivity.py
daad7227f701ba1cabb0411ba36951778f7684acd343a81e10cf79e0c7429df4        5640  src/vpuft/simulation.py
28df49f41c2749902121ed096baab3a0c4746e22bf0965bc630b2649fa8a5757        2639  src/vpuft/state_machine.py
7166d7e2f0e972a04bb61e652fe5469f1eea82dbc9e98c80da09e35179ffa063         431  src/vpuft/sumo/__init__.py
a7b9c0c1e5b1444a522bfaea1af570f19ce5b7ded7e797d1763f3f20a6b24f6b        6872  src/vpuft/sumo/attacks.py
ff33e4c777094b8ae3221d28e1cf7fcf466c6b2dcbd8fb05fc0c9924103ab1cd        5552  src/vpuft/sumo/campaign.py
e694d88f5362de113618eac8539bb135c254a6e8707f9baac1d5c573aa5f4eed       10461  src/vpuft/sumo/detector.py
03ee4ecef319b989d7ff234d319e83f46686e87d93a50fa63485c15477002919        2672  src/vpuft/sumo/doctor.py
38204952271a1ed8079611af8d1d967342e3fef2d68c9beb06b90cc362c8ef7d        1845  src/vpuft/sumo/prepare.py
bbf8f3220fa935b3d48c6fcb26732c200dd5d0b49e5d3381f0c459c066ec453a       10362  src/vpuft/sumo/runner.py
aec4625c21ff8a7d773af6996beb4b2826b00375d59c865debe7ee77e85d55fa        7731  src/vpuft/trace.py
c45d4b28af9d491237374f646d21c35d8a772f911387fc1bce067a77f9207998        4446  src/vpuft/weighting.py
5fd2eee9732fc30127e0a86910f782bdfd30567c6230a87ec27dbbf302cf2470         983  sumo/corridor/attacks.json
4f45de658a0a7ba161eaa360d5e8ecbc83432e2b29ebdda93f719a7b327b0284         672  sumo/corridor/corridor.edg.xml
3993ba885867d174f25a5e933c55918c2ece420bfc2e1e66f6f0aab0ead0e128         296  sumo/corridor/corridor.nod.xml
62919544f1dd2d9526cdc819589669e32ce2ab3516345fb4415786359859bf48        2356  sumo/corridor/corridor.rou.xml
ffe0eb5fb86c14efd85992a99319b92946c534832d5ccc93ea2f7ed551319d19         474  sumo/corridor/corridor.sumocfg
4890736c01229794bcc4d7fd47f1a02c5bd40c2e59ebd6405ee1d0dd5ffc0b9d         464  sumo/corridor/rsus.add.xml
8e62b833bcbb3393fa439f5ae86a8e894b9d1bb5628c37a2c4904520ec0183e1         703  sumo/corridor/rsus.json
5fd2eee9732fc30127e0a86910f782bdfd30567c6230a87ec27dbbf302cf2470         983  sumo/grid/attacks.json
346243917153581e786fc504c2bd7a46797eeeb2c31f15420077451aab01f1c4        2048  sumo/grid/grid.edg.xml
67565a4ec4cc847ec186f8ae3b74d95e7aa9a8ee54cf07492d7d42da2a2dab50         503  sumo/grid/grid.nod.xml
603f601fad037c175db6aebe1ee1746cc1768313251370509e0aa05857bed032        2798  sumo/grid/grid.rou.xml
0b28af8e971d870c14be04a68df762056a6a3aad391e32aaaedf746073161d81         466  sumo/grid/grid.sumocfg
c8fb981a730f8773683b3fb5075118294af1c1c28b998623a6018c1d6b1167ed         450  sumo/grid/rsus.add.xml
713640d63e5f9120282285c865c912a9217753bec0cb53083891d04729abf196         689  sumo/grid/rsus.json
5fd2eee9732fc30127e0a86910f782bdfd30567c6230a87ec27dbbf302cf2470         983  sumo/intersection/attacks.json
197966ae835ee1eeddb423eace8e25d6e4687f88dc46302e7052193bbe89d51c         648  sumo/intersection/intersection.edg.xml
097227c21962ee60b7b7abc3d3475b56a1fd76bd0597f8ba6420d30d9a12efa4         299  sumo/intersection/intersection.nod.xml
b2b397365b4e1390d8c521faabd19bac6c6e137b0a6c474bc4fd9a9bd1f0b7c3        2578  sumo/intersection/intersection.rou.xml
fef3ef7e4362eccb6bb2d5c300825ab3df99b300cbf42c607bf59f311b5ef01d         482  sumo/intersection/intersection.sumocfg
08fff8cb462693f0d84503bbe66175f8e019bd295d07020b69feb5fc92eb1df1         456  sumo/intersection/rsus.add.xml
de647f3336669c2037e8aaef87451e23b223d4a99aa58c45d5146b11fe99f6cb         637  sumo/intersection/rsus.json
dca31a5d6e05491bc984bd3bc6226111feb80571d7a6d7349bac9bee8d4bfbdb         747  sumo/smoke/attacks.json
db92ca2eb6a61c90761e315f95486be564980d2d5751e345d397c087ccadda80         451  sumo/smoke/rsus.add.xml
47fb949b0afe1f2c9aa2ca8793e93bdd325e741300390b937c7fa1bcf190699c         460  sumo/smoke/rsus.json
27c9012e15e1058bb0a3ca7c0fd76c5c91e88db4da8de6f0fa123877957675ea        1004  sumo/smoke/smoke.edg.xml
2c89e7b4d205787b38f4a6e3a5cbac3c6c57a9ce53fedf855d94f2cd06c9725e         384  sumo/smoke/smoke.nod.xml
8b2f110732a3077c119f331578501c7a95f2db623821687ccffecdb5f670ecc0        2593  sumo/smoke/smoke.rou.xml
059b2b8523bfc260957276fae4017e0aeb07f754a5cb0ee6d57a78a14312de22         568  sumo/smoke/smoke.sumocfg
fc893132ac9c55713ae69836b4f982980c34e643948e17ad0898ab124e0d8bce         542  tests/test_campaign.py
a330b4894337f8b6b6a27f3df5ff86d6894c3f894dea908ae53650b2feb3d369         986  tests/test_consensus.py
578f6c2172255b4179392f5e2a321d331b25ee1ec85e343a01940ecdf7604eb7         997  tests/test_crypto.py
dd0e1bd36c068cd97d3b6b3ed61065436c99b05659b8aa53054a5250b684ade1         827  tests/test_sensitivity.py
3bc27111dfbc04fb485c40186b0df80cf20488ea061b72a0d6ae873d1526977e        1275  tests/test_sumo_components.py
06cab641564598aaa36313d560e64b4dd05edbdc0075317038508aa5b460b67a         221  tests/test_sumo_doctor.py
55d63061681794d0c50df0409840e387ac063aa1c6243372bcb984d92ed57a38         769  tests/test_sumo_integration.py
8732076d49aae0b8ebdd09476e269ee45c9449e6dd65bbe6e97aa2986fab52a6         792  tests/test_trace.py
ce0ab619ff1033c0207935e8e7bbafec405edad497f8143d31369567f67502ac        1879  tests/test_weighting.py
